datetime,Open,High,Low,Close,Predicted_close
2023-06-30 10:55:00,87805.99972183717,87837.00011708017,87627.99996711813,87681.9998370531,
2023-06-30 11:00:00,87677.99983351123,87735.99991296079,87616.00009409909,87697.99992648112,
2023-06-30 11:05:00,87698.99981971469,87700.0001209294,87450.00020761865,87493.99994486102,
2023-06-30 11:10:00,87494.00017504209,87585.99971866536,87439.00008239281,87469.99981071899,
2023-06-30 11:15:00,87477.000131049,87479.00022428187,87333.99988870091,87422.99998249437,
2023-06-30 11:20:00,87418.99981060252,87421.00014143917,87202.00012569121,87367.00024878989,
2023-06-30 11:25:00,87374.99986709042,87490.99996208059,87083.99973128695,87139.99999379361,
2023-06-30 11:30:00,87140.99977259552,87288.00025076639,87032.99983603093,87230.00020717944,
2023-06-30 11:35:00,87229.00023881784,87234.00027340167,86830.00000280004,86915.99990038849,
2023-06-30 11:40:00,86919.00008392982,87050.00005049624,86878.99982256955,86969.00005179542,
2023-06-30 11:45:00,86968.99994075747,86975.00024266615,86730.00028777451,86782.99988113504,
2023-06-30 11:50:00,86782.99973198504,87042.99972125095,86694.00008881728,86816.99978152278,
2023-06-30 11:55:00,86816.99981997123,86943.99985918819,86761.9997558586,86765.99993094117,
2023-06-30 12:00:00,86763.00002093322,86800.00011242737,86699.99973537674,86770.99981406402,
2023-06-30 12:05:00,86772.99987645913,86859.99995869143,86680.0001403117,86848.00009961298,86990.2880624424
2023-06-30 12:10:00,86846.99996574706,87020.0001273642,86818.9998775742,87018.00018084534,87009.48105524013
2023-06-30 12:15:00,87018.00010163158,87148.00003084831,87007.00001450631,87088.00028244614,87035.94659770885
2023-06-30 12:20:00,87088.00024870916,87095.99981690498,86956.00011925028,86985.00014122344,87039.48722835098
2023-06-30 12:25:00,86987.99995585575,86996.9999548422,86928.99997003235,86973.99993491826,87040.55775274515
2023-06-30 12:30:00,86980.00007143502,87074.00010472891,86949.99989279071,87040.99987492792,87051.29807773407
2023-06-30 12:35:00,87039.99978378857,87294.00011966575,87039.99981028371,87253.99976202787,87109.99502280362
2023-06-30 12:40:00,87258.99980539555,87322.00027937641,87232.00009818887,87298.00000795494,87159.00110483875
2023-06-30 12:45:00,87298.00011074376,87344.99987326316,87250.0001976675,87299.99972948663,87201.18288735398
2023-06-30 12:50:00,87300.00008184894,87309.00008123176,87207.00002445746,87257.99978438488,87218.3426296203
2023-06-30 12:55:00,87258.99980539555,87265.99995995508,87213.99999871025,87265.99982909889,87229.13198520654
2023-06-30 13:00:00,87264.9997187111,87465.00014442655,87257.99991971349,87410.0000546575,87284.24631286894
2023-06-30 13:05:00,87414.00017243862,87420.00025972849,87322.99976347508,87402.99987070933,87311.65711000853
2023-06-30 13:10:00,87403.00004176106,87474.0002370932,87368.99975996485,87456.99988288211,87361.09542092915
2023-06-30 13:15:00,87456.99984079906,87495.00006755858,87425.00013388724,87481.00001702415,87402.79059203014
2023-06-30 13:20:00,87481.00007325936,87565.99976991068,87478.999852423,87540.99977308564,87455.59620007274
2023-06-30 13:25:00,87546.00000297492,87574.99986257734,87494.9998764151,87551.9999793908,87488.3118661437
2023-06-30 13:30:00,87551.99991629047,87728.00028064006,87549.00017485097,87658.00028220467,87557.75904590741
2023-06-30 13:35:00,87658.00012245942,87839.99976221223,87657.9999396158,87805.00009006083,87658.1717411174
2023-06-30 13:40:00,87805.99972183717,88029.99985401703,87790.00028252562,88021.00013875193,87810.58445784436
2023-06-30 13:45:00,88018.00013417508,88215.99984034384,87945.99979157343,87959.999942631,87881.68471973504
2023-06-30 13:50:00,87959.99981372859,88151.0000068911,87949.99994254648,88126.99986227219,88012.035143759
2023-06-30 13:55:00,88130.00025365959,88224.9999330105,88087.99993201577,88167.99994660809,88087.79398570389
2023-06-30 14:05:00,88174.9998931252,88284.99977927457,88064.99993377089,88268.9997870055,88172.70456128407
2023-06-30 14:10:00,88269.99996861661,88536.00017768938,88266.00027141535,88534.99982551238,88325.27790501018
2023-06-30 14:15:00,88536.00017999252,88585.00016786541,88319.00024215791,88320.00021688071,88337.48679997501
2023-06-30 14:20:00,88319.99982544426,88424.99999919265,88151.00028019094,88396.99992313607,88387.08045502058
2023-06-30 14:25:00,88395.00018988384,88472.00022594731,88301.99989047249,88446.000052186,88423.3619921327
2023-06-30 14:30:00,88448.99998892185,88477.000213136,88244.99976875688,88263.99990388264,88379.29943733806
2023-06-30 14:35:00,88264.00005530106,88439.00007904798,88232.99989573784,88400.00008472723,88417.78458904305
2023-06-30 14:40:00,88401.00010319939,88469.9998838907,88400.00010991159,88410.9997117388,88432.65895301617
2023-06-30 14:45:00,88412.00023387694,88439.99996075867,88317.99991446458,88400.00008472723,88438.86153075044
2023-06-30 14:50:00,88395.99988583737,88443.00018452597,88335.00026615,88393.99976154492,88444.67655959421
2023-06-30 14:55:00,88395.00018988384,88566.9999825321,88377.99985945992,88482.00025339905,88485.07701216829
2023-06-30 15:00:00,88481.99980175639,88638.00026351944,88450.00025737441,88458.99998002287,88503.78639753906
2023-06-30 15:05:00,88460.0001195994,88462.00025156997,88273.00024566814,88405.99982861594,88489.51441934136
2023-06-30 15:10:00,88405.99974136328,88446.99971136871,88356.99993670157,88407.0002686754,88482.26935442773
2023-06-30 15:15:00,88407.99971246846,88459.00002780267,88398.00003442507,88397.99978390192,88473.14403516352
2023-06-30 15:20:00,88399.00013209421,88405.99993214864,88264.00019592883,88287.00017725881,88424.25669694829
2023-06-30 15:25:00,88285.00004150452,88351.99995478393,88216.00012395254,88246.99995368876,88380.59847193869
2023-06-30 15:30:00,88248.99998241315,88433.00021014862,88246.99984424342,88382.00027376751,88408.33680727989
2023-06-30 15:35:00,88382.00008810111,88540.00028316736,88368.0000619274,88540.00028792884,88470.16701469063
2023-06-30 15:40:00,88538.99984705124,88815.00015717959,88499.99982493711,88815.00023191559,88578.30140746606
2023-06-30 15:45:00,88816.99988505823,88963.00000941839,88761.00010757693,88878.00014956822,88648.7490531155
